"","GOI","Freq"
"496","ENSG00000266019.1",13828
"318","ENSG00000171053.10",13322
"347","ENSG00000182333.15",13055
"284","ENSG00000164822.5",12866
"283","ENSG00000164816.8",12795
"136","ENSG00000124157.7",12328
"439","ENSG00000212232.1",12260
"446","ENSG00000224099.2",12052
"159","ENSG00000129151.9",11952
"492","ENSG00000261667.1",11946
"296","ENSG00000167580.8",11812
"128","ENSG00000122133.17",11689
"440","ENSG00000212402.1",11620
"257","ENSG00000159763.4",11606
"303","ENSG00000168530.16",11544
"392","ENSG00000200959.1",11458
"469","ENSG00000238741.1",11236
"313","ENSG00000170290.4",11207
"137","ENSG00000124233.12",11100
"330","ENSG00000174358.16",11004
"45","ENSG00000092054.13",10972
"98","ENSG00000111245.17",10972
"20","ENSG00000053438.11",10874
"335","ENSG00000175832.13",10785
"354","ENSG00000184956.16",10722
"72","ENSG00000105048.17",10578
"211","ENSG00000143632.14",10569
"155","ENSG00000128040.11",10426
"400","ENSG00000206634.1",10369
"458","ENSG00000229314.5",10310
"271","ENSG00000163331.12",10153
"329","ENSG00000173991.6",10103
"391","ENSG00000200087.1",10034
"485","ENSG00000252010.1",9959
"441","ENSG00000212464.1",9747
"275","ENSG00000163810.12",9528
"501","ENSG00000276168.1",9339
"285","ENSG00000164879.7",9233
"176","ENSG00000132744.8",9222
"316","ENSG00000170373.8",8920
"323","ENSG00000171401.15",8887
"184","ENSG00000135346.9",8857
"478","ENSG00000244468.1",8814
"278","ENSG00000164266.11",8802
"488","ENSG00000256148.1",8477
"450","ENSG00000225972.1",8425
"401","ENSG00000207445.1",8387
"505","ENSG00000283907.1",8194
"433","ENSG00000211946.3",8179
"359","ENSG00000186526.13",8052
"104","ENSG00000114854.8",8023
"368","ENSG00000188488.14",8012
"18","ENSG00000042832.12",7970
"315","ENSG00000170369.4",7742
"44","ENSG00000091138.13",7499
"493","ENSG00000262902.1",7466
"460","ENSG00000229604.2",7286
"463","ENSG00000232216.1",6852
"197","ENSG00000139219.19",6834
"71","ENSG00000104879.5",6666
"181","ENSG00000134193.15",6565
"185","ENSG00000135744.8",6487
"1","ENSG00000002726.21",6263
"486","ENSG00000252835.1",6097
"358","ENSG00000186474.15",5707
"84","ENSG00000107018.8",5565
"47","ENSG00000096006.12",5536
"398","ENSG00000206072.13",5274
"226","ENSG00000149021.7",5244
"422","ENSG00000211892.4",5227
"83","ENSG00000107014.9",5087
"412","ENSG00000211662.2",5043
"92","ENSG00000109063.15",4982
"160","ENSG00000129437.11",4969
"65","ENSG00000102837.7",4876
"472","ENSG00000240382.3",4583
"385","ENSG00000198744.5",4545
"438","ENSG00000211966.2",4421
"8","ENSG00000012223.13",4369
"134","ENSG00000124107.5",4336
"502","ENSG00000278626.1",4250
"393","ENSG00000202538.1",4209
"3","ENSG00000006468.14",4207
"389","ENSG00000199370.2",4111
"456","ENSG00000228278.5",4097
"423","ENSG00000211893.4",4044
"298","ENSG00000167653.5",4016
"410","ENSG00000211659.2",3977
"261","ENSG00000161055.4",3812
"429","ENSG00000211935.3",3795
"426","ENSG00000211897.9",3661
"461","ENSG00000230076.1",3634
"55","ENSG00000100604.13",3457
"130","ENSG00000122585.8",3453
"447","ENSG00000224373.3",3339
"413","ENSG00000211663.2",3334
"437","ENSG00000211959.2",3300
"48","ENSG00000096088.16",3191
"33","ENSG00000079689.14",3142
"435","ENSG00000211949.3",3108
"483","ENSG00000251321.1",3073
"308","ENSG00000169347.17",3060
"406","ENSG00000211640.4",3051
"428","ENSG00000211934.3",3050
"421","ENSG00000211890.4",3049
"328","ENSG00000173432.12",3023
"436","ENSG00000211956.2",3007
"497","ENSG00000267056.2",2985
"408","ENSG00000211651.3",2933
"416","ENSG00000211673.2",2921
"147","ENSG00000125740.14",2910
"495","ENSG00000263934.5",2853
"414","ENSG00000211666.2",2825
"476","ENSG00000243955.6",2803
"454","ENSG00000227418.6",2731
"477","ENSG00000244437.1",2729
"434","ENSG00000211947.2",2728
"407","ENSG00000211648.2",2706
"255","ENSG00000159251.8",2675
"427","ENSG00000211899.10",2639
"396","ENSG00000204936.10",2627
"292","ENSG00000166825.15",2570
"431","ENSG00000211943.2",2538
"430","ENSG00000211938.2",2525
"470","ENSG00000239951.1",2519
"224","ENSG00000148346.12",2512
"192","ENSG00000137558.9",2506
"498","ENSG00000270550.1",2476
"415","ENSG00000211668.2",2448
"409","ENSG00000211653.2",2443
"424","ENSG00000211895.5",2401
"473","ENSG00000241351.3",2377
"487","ENSG00000253755.1",2243
"411","ENSG00000211660.3",2208
"404","ENSG00000211592.8",2177
"432","ENSG00000211945.2",2105
"281","ENSG00000164687.11",2082
"140","ENSG00000124935.4",2046
"405","ENSG00000211598.2",1999
"53","ENSG00000100285.10",1989
"276","ENSG00000163993.7",1960
"340","ENSG00000179593.16",1924
"475","ENSG00000243466.1",1920
"293","ENSG00000166920.13",1849
"490","ENSG00000260549.2",1832
"267","ENSG00000162896.6",1763
"481","ENSG00000247627.2",1678
"459","ENSG00000229344.1",1596
"322","ENSG00000171346.16",1520
"425","ENSG00000211896.7",1492
"19","ENSG00000049089.15",1434
"449","ENSG00000225937.3",1433
"342","ENSG00000180785.10",1422
"175","ENSG00000132465.12",1408
"60","ENSG00000101443.18",1372
"333","ENSG00000175356.14",1351
"367","ENSG00000188257.12",1307
"417","ENSG00000211677.2",1247
"500","ENSG00000273179.1",1245
"258","ENSG00000160180.15",1208
"484","ENSG00000251562.8",1208
"300","ENSG00000167757.14",1197
"357","ENSG00000186081.12",1167
"85","ENSG00000107742.13",1166
"286","ENSG00000165092.13",1136
"360","ENSG00000186847.6",1130
"73","ENSG00000105664.11",1056
"504","ENSG00000280623.1",1011
"355","ENSG00000185303.17",998
"364","ENSG00000187608.10",982
"106","ENSG00000115414.21",975
"418","ENSG00000211679.2",972
"259","ENSG00000160182.3",970
"452","ENSG00000227097.5",906
"28","ENSG00000073756.12",896
"12","ENSG00000019102.12",875
"2","ENSG00000004799.8",852
"277","ENSG00000164120.14",835
"193","ENSG00000137673.9",767
"156","ENSG00000128422.17",725
"125","ENSG00000121005.9",701
"24","ENSG00000069122.19",655
"311","ENSG00000169715.15",617
"214","ENSG00000144339.12",578
"482","ENSG00000250182.3",575
"494","ENSG00000263639.7",563
"247","ENSG00000158050.5",505
"69","ENSG00000104783.14",502
"180","ENSG00000134020.8",498
"150","ENSG00000126709.15",486
"397","ENSG00000205364.4",485
"380","ENSG00000198125.13",482
"378","ENSG00000197766.8",475
"448","ENSG00000225630.1",455
"465","ENSG00000233913.7",444
"58","ENSG00000101210.13",425
"182","ENSG00000134240.12",411
"183","ENSG00000134824.14",396
"314","ENSG00000170345.10",389
"142","ENSG00000125144.14",388
"295","ENSG00000167332.9",388
"35","ENSG00000081277.13",387
"352","ENSG00000184557.4",386
"42","ENSG00000090382.7",364
"260","ENSG00000160862.13",354
"14","ENSG00000025423.11",346
"120","ENSG00000117525.14",345
"61","ENSG00000101938.15",331
"403","ENSG00000211459.2",327
"68","ENSG00000104368.19",323
"350","ENSG00000183844.17",314
"244","ENSG00000157554.19",302
"265","ENSG00000162772.17",302
"43","ENSG00000090530.10",298
"216","ENSG00000144837.9",287
"218","ENSG00000145824.13",286
"290","ENSG00000166743.9",280
"420","ENSG00000211695.2",268
"97","ENSG00000109846.9",267
"75","ENSG00000105894.12",262
"256","ENSG00000159674.12",261
"232","ENSG00000152154.11",254
"157","ENSG00000128591.16",253
"139","ENSG00000124713.6",249
"270","ENSG00000163220.11",243
"371","ENSG00000196091.15",239
"29","ENSG00000073849.16",228
"345","ENSG00000182253.15",227
"88","ENSG00000108551.5",221
"220","ENSG00000146205.14",221
"297","ENSG00000167617.3",221
"21","ENSG00000065534.19",220
"263","ENSG00000162366.8",219
"240","ENSG00000156284.6",209
"349","ENSG00000183036.11",209
"253","ENSG00000159182.5",207
"268","ENSG00000163017.14",204
"336","ENSG00000176907.5",203
"321","ENSG00000171345.13",200
"381","ENSG00000198417.7",200
"231","ENSG00000152137.8",199
"223","ENSG00000148344.11",194
"54","ENSG00000100373.10",193
"38","ENSG00000085662.14",191
"210","ENSG00000143320.9",188
"327","ENSG00000172724.12",188
"179","ENSG00000133392.18",187
"369","ENSG00000189058.9",186
"339","ENSG00000179362.14",182
"122","ENSG00000120738.8",179
"129","ENSG00000122176.12",176
"66","ENSG00000103111.15",168
"96","ENSG00000109814.12",167
"153","ENSG00000127954.13",159
"332","ENSG00000175084.12",158
"217","ENSG00000145423.5",157
"10","ENSG00000014257.16",154
"163","ENSG00000130176.8",152
"25","ENSG00000069535.14",151
"195","ENSG00000138061.12",150
"111","ENSG00000116133.13",147
"168","ENSG00000130707.18",146
"191","ENSG00000137198.10",145
"194","ENSG00000137801.11",145
"249","ENSG00000158710.15",144
"219","ENSG00000146070.17",138
"326","ENSG00000172403.11",138
"229","ENSG00000151503.13",137
"236","ENSG00000154330.13",135
"375","ENSG00000196549.12",133
"99","ENSG00000111341.10",132
"166","ENSG00000130303.13",132
"90","ENSG00000108691.9",130
"116","ENSG00000117318.9",127
"124","ENSG00000120903.13",126
"215","ENSG00000144481.17",126
"27","ENSG00000072778.20",124
"239","ENSG00000155111.15",124
"269","ENSG00000163110.15",124
"26","ENSG00000071553.18",120
"143","ENSG00000125148.7",120
"78","ENSG00000106483.12",118
"201","ENSG00000140564.12",118
"362","ENSG00000187244.12",118
"373","ENSG00000196154.12",118
"63","ENSG00000102316.17",117
"109","ENSG00000115648.14",116
"57","ENSG00000100994.12",115
"107","ENSG00000115457.10",115
"206","ENSG00000142173.16",114
"213","ENSG00000143819.12",114
"164","ENSG00000130203.10",113
"273","ENSG00000163430.12",112
"87","ENSG00000108344.15",111
"274","ENSG00000163431.13",111
"353","ENSG00000184709.7",111
"13","ENSG00000022267.19",109
"64","ENSG00000102804.15",109
"117","ENSG00000117410.14",109
"167","ENSG00000130513.6",109
"80","ENSG00000106541.12",108
"135","ENSG00000124145.6",107
"17","ENSG00000042753.12",106
"100","ENSG00000111669.15",106
"238","ENSG00000155093.19",106
"370","ENSG00000189221.10",106
"50","ENSG00000099860.9",105
"158","ENSG00000129116.19",105
"387","ENSG00000198832.10",105
"152","ENSG00000127838.14",104
"287","ENSG00000165272.16",104
"16","ENSG00000034510.6",103
"70","ENSG00000104805.16",103
"105","ENSG00000115255.12",103
"115","ENSG00000117298.16",103
"262","ENSG00000161281.11",103
"7","ENSG00000011465.18",102
"82","ENSG00000106853.20",102
"103","ENSG00000113657.13",101
"372","ENSG00000196126.11",101
"382","ENSG00000198467.16",101
"388","ENSG00000198959.12",101
"76","ENSG00000105974.13",100
"198","ENSG00000139329.5",100
"39","ENSG00000086205.18",99
"209","ENSG00000143158.11",98
"324","ENSG00000172037.14",98
"307","ENSG00000169116.11",96
"23","ENSG00000067225.18",95
"59","ENSG00000101335.10",95
"361","ENSG00000187097.13",94
"243","ENSG00000157514.16",92
"384","ENSG00000198648.11",92
"264","ENSG00000162545.6",91
"325","ENSG00000172057.10",91
"119","ENSG00000117519.16",90
"338","ENSG00000177674.16",90
"376","ENSG00000196586.16",90
"227","ENSG00000149591.17",89
"248","ENSG00000158164.7",89
"46","ENSG00000095321.17",88
"79","ENSG00000106538.10",88
"151","ENSG00000127324.9",88
"343","ENSG00000181885.18",88
"95","ENSG00000109610.6",87
"241","ENSG00000156587.16",87
"301","ENSG00000167779.9",87
"444","ENSG00000218175.2",87
"6","ENSG00000011347.10",86
"31","ENSG00000077942.19",86
"351","ENSG00000184254.17",86
"356","ENSG00000185885.16",86
"171","ENSG00000131844.16",85
"187","ENSG00000135916.16",85
"466","ENSG00000234741.8",85
"288","ENSG00000166165.13",84
"291","ENSG00000166823.5",84
"196","ENSG00000138080.14",83
"200","ENSG00000140526.18",83
"221","ENSG00000146477.6",83
"22","ENSG00000067113.17",82
"37","ENSG00000084234.18",81
"101","ENSG00000112562.19",81
"174","ENSG00000132386.11",80
"252","ENSG00000159176.14",80
"289","ENSG00000166482.12",80
"331","ENSG00000174938.14",80
"81","ENSG00000106624.11",79
"108","ENSG00000115461.5",79
"222","ENSG00000148180.21",79
"225","ENSG00000148908.15",79
"235","ENSG00000152583.12",79
"178","ENSG00000133321.11",78
"230","ENSG00000151726.15",78
"89","ENSG00000108679.13",77
"127","ENSG00000122026.10",77
"189","ENSG00000136167.15",77
"207","ENSG00000142192.21",77
"237","ENSG00000154447.15",76
"94","ENSG00000109586.12",75
"141","ENSG00000124942.14",75
"170","ENSG00000131771.14",75
"41","ENSG00000090006.18",74
"305","ENSG00000168743.13",74
"245","ENSG00000157613.11",73
"279","ENSG00000164403.15",73
"363","ENSG00000187601.5",73
"112","ENSG00000116299.17",72
"126","ENSG00000121858.11",72
"453","ENSG00000227191.8",72
"234","ENSG00000152518.8",70
"15","ENSG00000027001.10",69
"52","ENSG00000100234.12",68
"56","ENSG00000100979.15",68
"91","ENSG00000108821.14",68
"228","ENSG00000151500.15",68
"467","ENSG00000237550.5",67
"489","ENSG00000257084.1",67
"62","ENSG00000102172.16",66
"443","ENSG00000213626.13",66
"32","ENSG00000079308.19",65
"144","ENSG00000125257.16",65
"395","ENSG00000204389.10",63
"377","ENSG00000196924.19",61
"162","ENSG00000130175.10",60
"146","ENSG00000125730.17",57
"169","ENSG00000131143.10",57
"312","ENSG00000169908.12",56
"480","ENSG00000246705.4",55
"503","ENSG00000279483.2",55
"190","ENSG00000137076.21",52
"346","ENSG00000182326.15",51
"74","ENSG00000105707.14",50
"177","ENSG00000132821.12",50
"474","ENSG00000242899.1",48
"49","ENSG00000099194.6",47
"148","ENSG00000125968.9",47
"242","ENSG00000157214.14",47
"102","ENSG00000112715.25",45
"402","ENSG00000211445.12",45
"118","ENSG00000117472.10",42
"457","ENSG00000229119.3",42
"113","ENSG00000116574.6",40
"272","ENSG00000163344.6",40
"348","ENSG00000182795.13",40
"246","ENSG00000157911.11",38
"254","ENSG00000159184.8",38
"294","ENSG00000167034.10",36
"132","ENSG00000123358.20",34
"233","ENSG00000152377.14",32
"266","ENSG00000162817.7",30
"280","ENSG00000164647.9",30
"337","ENSG00000177469.13",29
"204","ENSG00000141753.7",28
"188","ENSG00000135929.9",27
"479","ENSG00000245532.9",27
"86","ENSG00000107796.13",25
"341","ENSG00000180596.7",25
"9","ENSG00000013306.16",23
"199","ENSG00000140416.23",23
"302","ENSG00000167799.10",23
"442","ENSG00000212907.2",23
"131","ENSG00000122786.20",21
"310","ENSG00000169710.9",19
"4","ENSG00000007255.10",17
"212","ENSG00000143753.13",17
"445","ENSG00000223298.1",17
"133","ENSG00000123983.14",15
"202","ENSG00000141736.14",15
"30","ENSG00000076864.19",14
"172","ENSG00000131981.16",14
"123","ENSG00000120885.22",13
"451","ENSG00000227063.5",13
"282","ENSG00000164692.18",12
"309","ENSG00000169504.15",12
"67","ENSG00000104154.7",10
"161","ENSG00000129514.8",10
"208","ENSG00000142871.18",10
"110","ENSG00000115758.13",9
"154","ENSG00000128016.7",9
"334","ENSG00000175793.12",9
"138","ENSG00000124664.11",8
"250","ENSG00000158715.6",8
"386","ENSG00000198786.2",8
"394","ENSG00000204388.7",8
"491","ENSG00000261061.1",8
"114","ENSG00000116741.8",7
"165","ENSG00000130222.11",7
"317","ENSG00000170421.12",5
"320","ENSG00000171223.6",5
"379","ENSG00000197956.10",5
"468","ENSG00000237973.1",5
"299","ENSG00000167751.13",4
"419","ENSG00000211689.7",4
"464","ENSG00000232573.1",4
"93","ENSG00000109472.14",3
"121","ENSG00000118523.6",3
"145","ENSG00000125534.10",3
"203","ENSG00000141741.12",3
"319","ENSG00000171222.10",3
"390","ENSG00000199753.1",3
"5","ENSG00000008988.11",2
"36","ENSG00000084207.18",2
"344","ENSG00000182154.8",2
"365","ENSG00000187840.5",2
"374","ENSG00000196205.8",2
"383","ENSG00000198502.6",2
"455","ENSG00000228253.1",2
"462","ENSG00000230202.1",2
